Trajectory file for run 'run1'; etymon number :644:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑrˈiːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 274 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 309 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌarˈiː# | Rule 598 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 723 : r > ʀ 
#maʀiː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀi# | Rule 725 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 731 : ʀ > ʁ 
