Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 256 : ə > ə̯ 
#mˈarmrə# | Rule 272 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 331 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 433 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 631 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 638 : ə̯ > ∅ 
#mˈarbr# | Rule 646 : ɹ > r 
#mˈaʀbʀ# | Rule 648 : r > ʀ 
#maʀbʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 656 : ʀ > ʁ 
