Trajectory file for run 'run1'; etymon number :644:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 253 : ə > ə̯ 
#mˈarmrə# | Rule 265 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 322 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 418 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 609 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 616 : ə̯ > ∅ 
#mˈarbr# | Rule 624 : ɹ > r 
#mˈaʀbʀ# | Rule 626 : r > ʀ 
#maʀbʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 634 : ʀ > ʁ 
