Trajectory file for run 'run1'; etymon number :644:
#mˈɑn̪um# >>> #mɛ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˈaːn̪ə̯# | Rule 270 : ə > ə̯ 
#mˈaːn̪# | Rule 304 : ə̯ > ∅ 
#mˈae̯n̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajn̪# | Rule 435 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#mˈaj̃n̪# | Rule 500 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#mˈãj̃n̪# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪# | Rule 583 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#mˈɛ̃n̪# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
