Trajectory file for run 'run1'; etymon number :349:
#iˌeːiˈuːn̪ium# >>> #ʝyːjn̪# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#jˌeːjˈuːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ʝˌeʝˈun̪ʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ʝˌeʝˈun̪ʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 64 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#ʝˌe?ɲo# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ʝˌe?ɲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ʝˌe?ɲ# | Rule 235 : ə > ∅ 
#ʝˌo?ɲ# | Rule 296 : ˌe > ˌo / __ [+hi,+round,+prim]
#ʝˌoˈyːɲ# | Rule 298 : [+hi,+round,-back] > [+front] 
#ʝˌəˈyːɲ# | Rule 309 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#ʝˌəˈyːjɲ# | Rule 318 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#ʝˌəˈyːjn̪# | Rule 375 : ɲ > n̪ / __ #
#ʝˈyːjn̪# | Rule 401 : ˌə > ∅ / __ [+syl]
#ʝyːjn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
