Trajectory file for run 'run1'; etymon number :349:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 227 : ə > ə̯ 
#llˈoːr# | Rule 240 : ə̯ > ∅ 
#llˈowr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 354 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 521 : r > ɹ / [-cons] __ #
#lˈør# | Rule 535 : ɹ > r 
#lˈøʀ# | Rule 537 : r > ʀ 
#løʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 542 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 545 : ʀ > ʁ 
