Trajectory file for run 'run1'; etymon number :349:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ə̯llˈoːrə̯# | Rule 220 : ə > ə̯ 
#llˈoːr# | Rule 233 : ə̯ > ∅ 
#llˈowr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 346 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 513 : r > ɹ / [-cons] __ #
#lˈør# | Rule 527 : ɹ > r 
#lˈøʀ# | Rule 529 : r > ʀ 
#løʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 537 : ʀ > ʁ 
