Trajectory file for run 'run1'; etymon number :349:
#illˌɑk# >>> #wwa# ( Correct : #la#) :
i l l ˌɑ k 
#iɫɫˌɑk# | Rule 4 : l > ɫ / @ __ 
#ɪɫɫˌɑk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#eɫɫˌɑk# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#eɫɫˌɑx# | Rule 116 : k > x / [+syl] __ #
#eɫɫˌax# | Rule 133 : [+lo,+syl] > [+front,-back] 
#əɫɫˌax# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯ɫɫˌax# | Rule 196 : ə > ə̯ 
#ɫɫˌax# | Rule 208 : ə̯ > ∅ 
#ɫɫˌa# | Rule 301 : x > ∅ / [-prim] __ #
#wwˌa# | Rule 388 : [+lat,+back] > w 
#wwa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
