Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃjaʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 159 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 208 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 221 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 226 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 319 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 321 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 351 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈerə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛrə# | Rule 535 : ˈe > ˈɛ 
#ˌarʃjˈarə# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarʃjˈarə̯# | Rule 599 : ə > ə̯ / __ #
#ˌaɹʃjˈarə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃjˈar# | Rule 606 : ə̯ > ∅ 
#ˌarʃjˈar# | Rule 614 : ɹ > r 
#ˌaʀʃjˈaʀ# | Rule 616 : r > ʀ 
#aʀʃjaʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjaʁ# | Rule 624 : ʀ > ʁ 
