Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 176 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 243 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 247 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 353 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 354 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 387 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃj?rə# | Rule 609 : ˈe > ? / __ @
#ˌart͡ʃjˈɛrə# | Rule 612 : ? > ˈɛ 
#ˌarʃjˈɛrə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˌarʃˈɛrə# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈɛrə̯# | Rule 702 : ə > ə̯ / __ #
#ˌaɹʃˈɛrə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈɛr# | Rule 731 : ə̯ > ∅ 
#ˌarʃˈɛr# | Rule 742 : ɹ > r 
#ˌaʀʃˈɛʀ# | Rule 744 : r > ʀ 
#aʀʃɛʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁʃɛʁ# | Rule 752 : ʀ > ʁ 
