Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 171 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌarkʲˈaːrʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 237 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 240 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 344 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 346 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 379 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌart͡ʃj?rə# | Rule 599 : ˈe > ? / __ @
#ˌart͡ʃjˈɛrə# | Rule 602 : ? > ˈɛ 
#ˌarʃjˈɛrə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ˌarʃˈɛrə# | Rule 656 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌarʃˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#ˌaɹʃˈɛrə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈɛr# | Rule 721 : ə̯ > ∅ 
#ˌarʃˈɛr# | Rule 732 : ɹ > r 
#ˌaʀʃˈɛʀ# | Rule 734 : r > ʀ 
#aʀʃɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃɛʁ# | Rule 742 : ʀ > ʁ 
