Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃjaʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkˈɑrʲɑ# | Rule 163 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 227 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 232 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 327 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 329 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 359 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈerə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛrə# | Rule 545 : ˈe > ˈɛ 
#ˌarʃjˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌarʃjˈarə̯# | Rule 609 : ə > ə̯ / __ #
#ˌaɹʃjˈarə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃjˈar# | Rule 616 : ə̯ > ∅ 
#ˌarʃjˈar# | Rule 624 : ɹ > r 
#ˌaʀʃjˈaʀ# | Rule 626 : r > ʀ 
#aʀʃjaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjaʁ# | Rule 634 : ʀ > ʁ 
