Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 174 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 245 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 352 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 384 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈerə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛrə# | Rule 623 : ˈe > ˈɛ 
#ˌarʃˈɛrə# | Rule 628 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌarʃˈɛrə̯# | Rule 687 : ə > ə̯ / __ #
#ˌaɹʃˈɛrə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃˈɛr# | Rule 694 : ə̯ > ∅ 
#ˌarʃˈɛr# | Rule 703 : ɹ > r 
#ˌaʀʃˈɛʀ# | Rule 705 : r > ʀ 
#aʀʃɛʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃɛʁ# | Rule 713 : ʀ > ʁ 
