Trajectory file for run 'run1'; etymon number :67:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒæ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 59 : [+back,+front] > [-back] 
#ˌɑrd͡ʒˈɛn̪t̪o# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛn̪t̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛn̪t̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌard͡ʒˈɛn̪t̪ə̯# | Rule 195 : ə > ə̯ 
#ˌard͡ʒˈɛn̪t̪# | Rule 207 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃n̪t̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈæ̃n̪t̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#ˌarʒˈæ̃n̪t̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈæ̃ːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈæ̃ːt̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈæ̃ː# | Rule 498 : [-son] > ∅ / __ #
#ˌarʒˈæ̃ː# | Rule 507 : ɹ > r 
#ˌaʀʒˈæ̃ː# | Rule 509 : r > ʀ 
#aʀʒæ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒæ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
#aʁʒæ̃# | Rule 517 : ʀ > ʁ 
