Trajectory file for run 'run1'; etymon number :67:
#ˈɑrkɑm# >>> #aʁʃ# ( Correct : #aʁʃ#) :
ˈɑ r k ɑ m 
#ˈɑrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈarkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈarca# | Rule 207 : [+back,+front] > [-back] 
#ˈart͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈart͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˈarʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ˈarʃə̯# | Rule 518 : ə > ə̯ / __ #
#ˈaɹʃə̯# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ˈaɹʃ# | Rule 525 : ə̯ > ∅ 
#ˈarʃ# | Rule 533 : ɹ > r 
#ˈaʀʃ# | Rule 535 : r > ʀ 
#aʀʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃ# | Rule 543 : ʀ > ʁ 
