Trajectory file for run 'run1'; etymon number :67:
#ˌɑrkˈɑːriɑm# >>> #aʁʃjɛʁ# ( Correct : #aʁʃɛʁ#) :
ˌɑ r k ˈɑː r i ɑ m 
#ˌɑrkˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑrkˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkˈɑrʲɑ# | Rule 175 : r ʝ > rʲ 
#ˌarkˈarʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌarkˈaːrʲa# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌarkʲˈaːrʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌarkʲˈɛːrʲa# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌarkʲˈie̯rʲa# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌarcˈie̯rʲa# | Rule 246 : [+back,+front] > [-back] 
#ˌart͡ʃˈie̯rʲa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌart͡ʃˈie̯jrʲa# | Rule 354 : ∅ > j / [-cons] __ rʲ
#ˌart͡ʃˈie̯rʲa# | Rule 356 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌart͡ʃˈie̯ra# | Rule 389 : rʲ > r 
#ˌart͡ʃˈie̯rə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˌart͡ʃjˈerə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarʃjˈerə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ˌarʃjˈɛrə# | Rule 656 : ˈe > ˈɛ 
#ˌarʃjˈɛrə̯# | Rule 679 : ə > ə̯ / __ #
#ˌaɹʃjˈɛrə̯# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʃjˈɛr# | Rule 705 : ə̯ > ∅ 
#ˌarʃjˈɛr# | Rule 714 : ɹ > r 
#ˌaʀʃjˈɛʀ# | Rule 716 : r > ʀ 
#aʀʃjɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁʃjɛʁ# | Rule 724 : ʀ > ʁ 
