Trajectory file for run 'run1'; etymon number :67:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈart̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 267 : ə > ə̯ 
#pˈart̪# | Rule 301 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 720 : [-son] > ∅ / __ #
#pˈar# | Rule 736 : ɹ > r 
#pˈaʀ# | Rule 738 : r > ʀ 
#paʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 746 : ʀ > ʁ 
