Trajectory file for run 'run1'; etymon number :67:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒæ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 63 : [+back,+front] > [-back] 
#ˌɑrd͡ʒˈɛn̪t̪o# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛn̪t̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛn̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌard͡ʒˈɛn̪t̪ə̯# | Rule 204 : ə > ə̯ 
#ˌard͡ʒˈɛn̪t̪# | Rule 216 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃n̪t̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈæ̃n̪t̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#ˌarʒˈæ̃n̪t̪# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈæ̃ːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈæ̃ːt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈæ̃ː# | Rule 507 : [-son] > ∅ / __ #
#ˌarʒˈæ̃ː# | Rule 516 : ɹ > r 
#ˌaʀʒˈæ̃ː# | Rule 518 : r > ʀ 
#aʀʒæ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒæ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
#aʁʒæ̃# | Rule 526 : ʀ > ʁ 
