Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 247 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 275 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 387 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 399 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 401 : ç > ʝ 
#ˌamˈiːj# | Rule 402 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 403 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiː# | Rule 449 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 609 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 618 : [+syl,+long] > [-long,-splng] 
