Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkɑm# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑ m 
#ˌɑmˈikɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːɣʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌamˈiːʝɛ# | Rule 200 : [+back,+front] > [-back] 
#ˌamˈiːʝə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌamˈiːʝə̯# | Rule 211 : ə > ə̯ 
#ˌamˈiːʝ# | Rule 223 : ə̯ > ∅ 
#ˌamˈiʝ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌamˈiç# | Rule 298 : [-son] > [-voi] / __ #
#ˌamˈiʝ# | Rule 312 : ç > ʝ 
#ˌamˈij# | Rule 314 : ʝ > j / [-cons] __ 
#ˌãmˈij# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈij# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
