Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 196 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 208 : ə̯ > ∅ 
#ˌamˈiɣ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#ˌamˈix# | Rule 290 : [-son] > [-voi] / __ #
#ˌamˈiç# | Rule 303 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiʝ# | Rule 305 : ç > ʝ 
#ˌamˈij# | Rule 306 : ʝ > j / [-cons] __ 
#ˌamˈi# | Rule 307 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈi# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈi# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ami# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
