Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 202 : [+lo] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 251 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 390 : ʝ > j 
#ˌamˈiːjəs# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈijəs# | Rule 461 : [+syl] > [-long,-splng] 
#ˌamˈiəs# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈiəs# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈiə# | Rule 654 : [+cons] > ∅ / ə __ #
#ˌãmˈiə̯# | Rule 658 : ə > ə̯ / [-cons] __ 
#ˌãmˈiː# | Rule 683 : [+stres] ə̯ > [+long] ∅
#ˌamˈiː# | Rule 739 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 749 : [+syl,+long] > [-long,-splng] 
