Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˌamˈiːɣə̯# | Rule 222 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 235 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 303 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 315 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 317 : ç > ʝ 
#ˌamˈiːj# | Rule 319 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 524 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 533 : [+syl,+long] > [-long,-splng] 
