Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 261 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 294 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 417 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 429 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 431 : ç > ʝ 
#ˌamˈiːj# | Rule 432 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 433 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiː# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 646 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 655 : [+syl,+long] > [-long,-splng] 
