Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 266 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 300 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 440 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 452 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 454 : ç > ʝ 
#ˌamˈiːj# | Rule 460 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 461 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈiː# | Rule 499 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 732 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 743 : [+syl,+long] > [-long,-splng] 
