Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 237 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 263 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 371 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 381 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 383 : ç > ʝ 
#ˌamˈiːj# | Rule 385 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 590 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 599 : [+syl,+long] > [-long,-splng] 
