Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 204 : [+lo] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 253 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 391 : ʝ > j 
#ˌamˈiːjəs# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈijəs# | Rule 462 : [+syl] > [-long,-splng] 
#ˌamˈiəs# | Rule 478 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈiəs# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈiːəs# | Rule 697 : [+stres] > [+long] / __ ə
#ˌãmˈiːs# | Rule 698 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 736 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 745 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 756 : [+syl,+long] > [-long,-splng] 
