Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 233 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 257 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 342 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 354 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 356 : ç > ʝ 
#ˌamˈiːj# | Rule 358 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 563 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 572 : [+syl,+long] > [-long,-splng] 
