Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 244 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 271 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 383 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 395 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 397 : ç > ʝ 
#ˌamˈiːj# | Rule 398 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 399 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiː# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 605 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 614 : [+syl,+long] > [-long,-splng] 
