Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 235 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 260 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 362 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 374 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 376 : ç > ʝ 
#ˌamˈiːj# | Rule 378 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 424 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 583 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 592 : [+syl,+long] > [-long,-splng] 
