Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈiːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 205 : [+lo] > [+front,-back] 
#ˌamˈiːɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 284 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 308 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 450 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 462 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 464 : ç > ʝ 
#ˌamˈiːj# | Rule 470 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 471 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈiː# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃mˈiː# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãmˈiː# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌamˈiː# | Rule 743 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 754 : [+syl,+long] > [-long,-splng] 
