Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈiːko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 271 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 306 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 442 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 454 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 456 : ç > ʝ 
#ˌamˈiːj# | Rule 462 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 463 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiː# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiː# | Rule 709 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 719 : [+syl,+long] > [-long,-splng] 
