Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈiːko# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 278 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 312 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 445 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 457 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiːʝ# | Rule 459 : ç > ʝ 
#ˌamˈiːj# | Rule 465 : ʝ > j / [-cons] __ 
#ˌamˈiː# | Rule 466 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈiː# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃mˈiː# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãmˈiː# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌamˈiː# | Rule 737 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ami# | Rule 748 : [+syl,+long] > [-long,-splng] 
