Trajectory file for run 'run1'; etymon number :43:
#ˌɑmˈiːkum# >>> #amij# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 241 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 268 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 376 : [-son] > [-voi] / __ #
#ˌamˈiːç# | Rule 387 : x > ç / [+hi,+front,+prim] __ #
#ˌamˈiːʝ# | Rule 389 : ç > ʝ 
#ˌamˈiːj# | Rule 391 : ʝ > j / [-cons] __ 
#ˌãmˈiːj# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌamˈiːj# | Rule 596 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiːj# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amij# | Rule 605 : [+syl,+long] > [-long,-splng] 
