Trajectory file for run 'run1'; etymon number :960:
#prˈessɑ# >>> #pʁɛs# ( Correct : #pʁɛs#) :
p r ˈe s s ɑ 
#prˈɛssɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɛssa# | Rule 202 : [+lo] > [+front,-back] 
#prˈɛssə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛsə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#prˈɛːsə# | Rule 638 : [+front,-round,+syl] > [+long] / __ s ə #
#prˈɛːsə̯# | Rule 708 : ə > ə̯ / __ #
#prˈɛːs# | Rule 733 : ə̯ > ∅ 
#pʀˈɛːs# | Rule 749 : r > ʀ 
#pʀɛːs# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛs# | Rule 751 : [+syl,+long] > [-long,-splng] 
#pʁɛs# | Rule 757 : ʀ > ʁ 
