Trajectory file for run 'run1'; etymon number :960:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 140 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 412 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 429 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 492 : ə > ə̯ / __ #
#prˈiːm# | Rule 499 : ə̯ > ∅ 
#pʀˈiːm# | Rule 509 : r > ʀ 
#pʀiːm# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 517 : ʀ > ʁ 
