Trajectory file for run 'run1'; etymon number :960:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 235 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 255 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 259 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 303 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 305 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 325 : d̪ > ð / [+syl] __ [+nas]
#prˈuðn̪ə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#prˈun̪ə# | Rule 456 : ð > ∅ / r [+syl] __ n̪
#prˈũn̪ə# | Rule 476 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#prˈũn̪ə̯# | Rule 570 : ə > ə̯ / __ #
#prˈũn̪# | Rule 577 : ə̯ > ∅ 
#pʀˈũn̪# | Rule 587 : r > ʀ 
#pʀũn̪# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɔ̃n̪# | Rule 590 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 595 : ʀ > ʁ 
