Trajectory file for run 'run1'; etymon number :960:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 382 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 453 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 470 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 533 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 540 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 550 : r > ʀ 
#pʀyːn̪# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 558 : ʀ > ʁ 
