Trajectory file for run 'run1'; etymon number :960:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˌiβʷˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 261 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 296 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 424 : β > v 
#prˌivˈae̯θ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 594 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 734 : r > ʀ 
#pʀiveː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀive# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 742 : ʀ > ʁ 
