Trajectory file for run 'run1'; etymon number :960:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 139 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 428 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 491 : ə > ə̯ / __ #
#prˈiːm# | Rule 498 : ə̯ > ∅ 
#pʀˈiːm# | Rule 508 : r > ʀ 
#pʀiːm# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 510 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 516 : ʀ > ʁ 
