Trajectory file for run 'run1'; etymon number :960:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 210 : ə > ə̯ 
#prˈoːðs# | Rule 222 : ə̯ > ∅ 
#prˈoðs# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈoθs# | Rule 341 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 377 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 400 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 513 : [-son] > ∅ / __ #
#pʀˈu# | Rule 524 : r > ʀ 
#pʀu# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 532 : ʀ > ʁ 
