Trajectory file for run 'run1'; etymon number :960:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 438 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 510 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 527 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 590 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 597 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 607 : r > ʀ 
#pʀyːn̪# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 609 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 615 : ʀ > ʁ 
