Trajectory file for run 'run1'; etymon number :960:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#prˌiβʷˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˌiβʷˈɑːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 277 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 311 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 443 : β > v 
#prˌivˈae̯θ# | Rule 445 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 611 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 754 : r > ʀ 
#pʀiveː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀive# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 762 : ʀ > ʁ 
