Trajectory file for run 'run1'; etymon number :960:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 343 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 500 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 510 : r > ʀ 
#pʀyːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 518 : ʀ > ʁ 
