Trajectory file for run 'run1'; etymon number :960:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 195 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 197 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 212 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈũːɲə̯# | Rule 253 : ə > ə̯ 
#pˈũːɲ# | Rule 286 : ə̯ > ∅ 
#pˈũɲ# | Rule 381 : [+syl] > [-long,-splng] / __ ɲ
#pˈũj̃ɲ# | Rule 491 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũj̃n̪# | Rule 549 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 609 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
