Trajectory file for run 'run1'; etymon number :960:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈulekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 270 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 304 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉɫt͡sʲə# | Rule 491 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sʲə# | Rule 492 : [+hi,+round,-back] > [+front] 
#pˈyɫt͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#pˈywt͡sə# | Rule 562 : [+lat,+back] > w 
#pˈywsə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 688 : ə > ə̯ / __ #
#pˈyws# | Rule 695 : ə̯ > ∅ 
#pyws# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
