Trajectory file for run 'run1'; etymon number :960:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˌiβʷˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 267 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 301 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 430 : β > v 
#prˌivˈae̯θ# | Rule 432 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 596 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 739 : r > ʀ 
#pʀiveː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀive# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 747 : ʀ > ʁ 
