Trajectory file for run 'run1'; etymon number :960:
#pˈuːlikem# >>> #pyws# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːlet͡sʲɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːlət͡sʲɛ# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːlət͡sʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːlə̯t͡sʲə̯# | Rule 265 : ə > ə̯ 
#pˈʉːlə̯t͡sʲə# | Rule 295 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːlt͡sʲə# | Rule 299 : ə̯ > ∅ 
#pˈʉlt͡sʲə# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉɫt͡sʲə# | Rule 486 : [+lat] > [+back] / __ [+cons]
#pˈyɫt͡sʲə# | Rule 487 : [+hi,+round,-back] > [+front] 
#pˈyɫt͡sə# | Rule 525 : t͡sʲ > t͡s / [-nas] __ 
#pˈywt͡sə# | Rule 557 : [+lat,+back] > w 
#pˈywsə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˈywsə̯# | Rule 684 : ə > ə̯ / __ #
#pˈyws# | Rule 691 : ə̯ > ∅ 
#pyws# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
