Trajectory file for run 'run1'; etymon number :960:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 232 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 252 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 256 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈot̪n̪ə# | Rule 288 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈod̪n̪ə# | Rule 304 : t̪ > d̪ / __ [+nas,+cons]
#prˈoðn̪ə# | Rule 310 : d̪ > ð / [+syl] __ [+nas]
#prˈuðn̪ə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#prˈun̪ə# | Rule 440 : ð > ∅ / r [+syl] __ n̪
#prˈũn̪ə# | Rule 460 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#prˈũn̪ə̯# | Rule 554 : ə > ə̯ / __ #
#prˈũn̪# | Rule 561 : ə̯ > ∅ 
#pʀˈũn̪# | Rule 571 : r > ʀ 
#pʀũn̪# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɔ̃n̪# | Rule 574 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 579 : ʀ > ʁ 
