Trajectory file for run 'run1'; etymon number :960:
#prˌiːwˈɑːt̪um# >>> #pʁivɛ# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˌiβʷˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 263 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 297 : ə̯ > ∅ 
#prʲˌiβˈaːt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#prˌiβˈaːt̪ʲ# | Rule 378 : rʲ > r 
#prˌiβˈaːjt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#prˌiβˈaːjt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#prˌiβˈajt̪ʲ# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#prˌivˈajt̪ʲ# | Rule 423 : β > v 
#prˌivˈajθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#prˌivˈɛjθʲ# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#prˌivˈɛːθʲ# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#prˌivˈɛː# | Rule 718 : [-son] > ∅ / __ #
#pʀˌivˈɛː# | Rule 733 : r > ʀ 
#pʀivɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀivɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pʁivɛ# | Rule 741 : ʀ > ʁ 
