Trajectory file for run 'run1'; etymon number :960:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 174 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 428 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 517 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 580 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 587 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 597 : r > ʀ 
#pʀyːn̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 599 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 605 : ʀ > ʁ 
