Trajectory file for run 'run1'; etymon number :968:
#pˌullˈɑːmen̪# >>> #pulɐ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 235 : ə > ə̯ 
#pˌollˈaːm# | Rule 259 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈae̯m̥# | Rule 358 : [-son] > [-voi] / __ #
#pˌollˈeːm̥# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌolˈeːm̥# | Rule 403 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈẽːm̥# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈẽːm̥# | Rule 439 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃ːm̥# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌulˈæ̃ːm̥# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#pˌulˈɐ̃ːm̥# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#pˌulˈɐ̃ː# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɐ̃ː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɐ̃# | Rule 588 : [+syl,+long] > [-long,-splng] 
