Trajectory file for run 'run1'; etymon number :968:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 116 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌoɫmˈũːn̪ə̯# | Rule 220 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 233 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 402 : [+lat,+back] > w 
#pˌuwmˈũː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
