Trajectory file for run 'run1'; etymon number :968:
#pˈuliɑm# >>> #puj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈolʝɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoʎɑ# | Rule 98 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoːʎa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoʎa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoːʎa# | Rule 408 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoʎa# | Rule 412 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˈuʎə̯# | Rule 708 : ə > ə̯ / __ #
#pˈuʎ# | Rule 735 : ə̯ > ∅ 
#puʎ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#puj# | Rule 760 : ʎ > j 
