Trajectory file for run 'run1'; etymon number :968:
#pˌulsˈɑːre# >>> #puse# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 273 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 308 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 564 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 582 : [+lat,+back] > w 
#pˌusˈeːr# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#pˌusˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˌusˈeː# | Rule 743 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#puseː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puse# | Rule 749 : [+syl,+long] > [-long,-splng] 
