Trajectory file for run 'run1'; etymon number :968:
#pˌullikˈen̪uum# >>> #puwsjøw# ( Correct : #pusɛ̃#) :
p ˌu l l i k ˈe n̪ u u m 
#pˌʊllɪkˈɛn̪ʊʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllɪkˈɛn̪wʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌollekˈɛn̪wom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollekˈɛn̪wo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollekʲˈɛn̪wo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌollecˈɛn̪wo# | Rule 70 : [+back,+front] > [-back] 
#pˌollecˈɛːn̪wo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollecˈie̯n̪wo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌollet͡sʲˈie̯n̪wo# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌollət͡sʲˈie̯n̪wo# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌollət͡sʲˈie̯n̪wə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌollə̯t͡sʲˈie̯n̪wə̯# | Rule 235 : ə > ə̯ 
#pˌollt͡sʲˈie̯n̪w# | Rule 260 : ə̯ > ∅ 
#pˌolt͡sʲˈie̯n̪w# | Rule 384 : [+cons] > ∅ / [+cons] __ [-son]
#pˌolt͡sʲˈie̯ww# | Rule 386 : [+cont,+cons,+voi] > w / __ w
#pˌolt͡sˈie̯ww# | Rule 418 : t͡sʲ > t͡s 
#pˌoɫt͡sˈie̯ww# | Rule 421 : [+lat] > [+back] / __ [+cons]
#pˌuɫt͡sˈie̯ww# | Rule 443 : [+round,+tense,+back] > [+hi] 
#pˌuwt͡sˈie̯ww# | Rule 461 : [+lat,+back] > w 
#pˌuwt͡sjˈeww# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌuwt͡sjˈøww# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuwt͡sjˈøw# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˌuwsjˈøw# | Rule 503 : [+delrel] > [+cont,.delrel] 
#puwsjøw# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
