Trajectory file for run 'run1'; etymon number :968:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 300 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈymt͡sʲə# | Rule 489 : [+hi,+round,-back] > [+front] 
#pˈymt͡sə# | Rule 527 : t͡sʲ > t͡s 
#pˈỹmt͡sə# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹmsə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˈỹːsə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə̯# | Rule 684 : ə > ə̯ / __ #
#pˈỹːs# | Rule 691 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 692 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 703 : [+syl,+long] > [-long,-splng] 
