Trajectory file for run 'run1'; etymon number :968:
#pˌullikˈen̪uum# >>> #puwsjøw# ( Correct : #pusɛ̃#) :
p ˌu l l i k ˈe n̪ u u m 
#pˌʊllɪkˈɛn̪ʊʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllɪkˈɛn̪wʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌollekˈɛn̪wom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollekˈɛn̪wo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollekʲˈɛn̪wo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌollecˈɛn̪wo# | Rule 71 : [+back,+front] > [-back] 
#pˌollecˈɛːn̪wo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollecˈie̯n̪wo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌollet͡sʲˈie̯n̪wo# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌollət͡sʲˈie̯n̪wo# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌollət͡sʲˈie̯n̪wə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˌollə̯t͡sʲˈie̯n̪wə̯# | Rule 237 : ə > ə̯ 
#pˌollt͡sʲˈie̯n̪w# | Rule 264 : ə̯ > ∅ 
#pˌolt͡sʲˈie̯n̪w# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#pˌolt͡sʲˈie̯ww# | Rule 392 : [+cont,+cons,+voi] > w / __ w
#pˌolt͡sˈie̯ww# | Rule 424 : t͡sʲ > t͡s 
#pˌoɫt͡sˈie̯ww# | Rule 427 : [+lat] > [+back] / __ [+cons]
#pˌuɫt͡sˈie̯ww# | Rule 450 : [+round,+tense,+back] > [+hi] 
#pˌuwt͡sˈie̯ww# | Rule 468 : [+lat,+back] > w 
#pˌuwt͡sjˈeww# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌuwt͡sjˈøww# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuwt͡sjˈøw# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˌuwsjˈøw# | Rule 510 : [+delrel] > [+cont,.delrel] 
#puwsjøw# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
