Trajectory file for run 'run1'; etymon number :968:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 131 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 256 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 289 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 501 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 518 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 577 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 631 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 645 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 647 : r > ʀ 
#puwsɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 655 : ʀ > ʁ 
