Trajectory file for run 'run1'; etymon number :968:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 131 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 256 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 289 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 502 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 519 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 646 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 648 : r > ʀ 
#puwsɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 656 : ʀ > ʁ 
