Trajectory file for run 'run1'; etymon number :968:
#pˌullˈɑːmen̪# >>> #pulɐ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 232 : ə > ə̯ 
#pˌollˈaːm# | Rule 260 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈae̯m̥# | Rule 330 : [-son] > [-voi] / __ #
#pˌollˈeːm̥# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌolˈeːm̥# | Rule 375 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈẽːm̥# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈẽːm̥# | Rule 411 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃ːm̥# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌulˈæ̃ːm̥# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#pˌulˈɐ̃ːm̥# | Rule 526 : [+lo,+long,+syl] > [+back,-front] 
#pˌulˈɐ̃ː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɐ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɐ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
