Trajectory file for run 'run1'; etymon number :968:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 297 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 529 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 545 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 604 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 658 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 672 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 674 : r > ʀ 
#puwsɛːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 682 : ʀ > ʁ 
