Trajectory file for run 'run1'; etymon number :968:
#pˈuliɑm# >>> #puj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈoʎɑ# | Rule 90 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 395 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#pˈuʎə̯# | Rule 692 : ə > ə̯ / __ #
#pˈuʎ# | Rule 721 : ə̯ > ∅ 
#puʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puj# | Rule 743 : ʎ > j 
