Trajectory file for run 'run1'; etymon number :968:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌoɫmˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#pˌoɫmˈoːn̪# | Rule 220 : ə̯ > ∅ 
#pˌoɫmˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌuɫmˈuːn̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈuːn̪# | Rule 385 : [+lat,+back] > w 
#pˌuwmˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌuwmˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
